1 Hwæt, wē Gārdena     in ġeārdagum
2 þēodcyninga     þrym ġefrūnon
3 hū ðā æþelingas     ellen fremedon.
4 Oft Scyld Scēfing     sceaþena þrēatum,
5 monegum mǣġþum     meodosetla oftēah,
6 eġsode eorlas,     syððan ǣrest wearð
7 fēasceaft funden,     hē þæs frōfre ġebād,
8 wēox under wolcnum     weorðmyndum þāh
9 oð_þæt him ǣġhwylċ     þāra ymbsittendra
10 ofer hronrāde     hȳran scolde
11 gomban ġyldan:     þæt wæs gōd cyning.
12 Ðǣm eafera wæs     æfter cenned
13 ġeong in ġeardum     þone god sende
14 folce tō frōfre;     fyrenðearfe onġeat
15 þæt hīe ǣr drugon     aldorlēase
16 lange hwīle.     Him þæs līffrēa,
17 wuldres wealdend     woroldāre forġeaf:
18 Bēowulf wæs brēme     (blǣd wīde sprang)
19 Scyldes eafera     Scedelandum in.
20 Swā sceal ġeong guma     gōde ġewyrċean
21 fromum feohġiftum     on fæder bearme
22 þæt hine on ylde     eft ġewuniġen
23 wilġesīþas     þonne wīġ cume
24 lēode ġelǣsten.     Lofdǣdum sceal
25 in mǣġþa ġehwǣre     man ġeþēon.
26 Him ðā Scyld ġewāt     tō ġescæphwīle
27 felahrōr fēran     on Frēan wǣre,
28 hī hyne þā ætbǣron     tō brimes faroðe
29 swǣse ġesīþas     swā hē selfa bæd
30 þenden wordum wēold     wine Scyldinga;
31 lēof landfruma     lange āhte.
32 Þǣr æt hȳðe stōd     hringedstefna
33 īsiġ ond ūtfūs     æþelinges fær.
34 Ālēdon þā     lēofne þēoden,
35 bēaga bryttan     on bearm scipes
36 mǣrne be mæste.     Þǣr wæs mādma fela
37 of feorwegum     frætwa ġelǣded,
38 ne hȳrde iċ cȳmlīcor     ċēol ġeġyrwan
39 hildewǣpnum     ond heaðowǣdum,
40 billum ond byrnum;     him on bearme læġ
41 mādma mænigo     þā him mid scoldon
42 on flōdes ǣht     feor ġewītan.
43 Nalæs hī hine lǣssan     lācum tēodan
44 þēodġestrēonum     þon þā dydon
45 þe hine æt frumsceafte     forð onsendon
46 ǣnne ofer ȳðe     umborwesende.
47 Þā ġȳt hīe him āsetton     seġen gyldenne
48 hēah ofer hēafod,     lēton holm beran,
49 ġēafon on gārsecg.     Him wæs ġeōmor sefa,
50 murnende mōd.     Men ne cunnon
51 secgan tō sōðe     selerǣdende
52 hæleð under heofenum     hwā þǣm hlæste onfēng.
53 Ðā wæs on burgum     Bēowulf Scyldinga,
54 lēof lēodcyning     longe þrāge
55 folcum ġefrǣġe     (fæder ellor hwearf
56 aldor of earde)     oþ_þæt him eft onwōc
57 hēah Healfdene:     hēold þenden lifde
58 gamol ond gūðrēouw     glæde Scyldingas.
59 Ðǣm fēower bearn     forðġerīmed
60 in worold wōcun     weoroda rǣswan:
61 Heorogār ond Hrōðgār     ond Hālga til.
62 Hȳrde iċ þæt *__*__*     wæs Onelan cwēn,
63 Heaðoscilfinges     healsġebedde.
64 Þā wæs Hrōðgāre     herespēd ġyfen
65 wīġes weorðmynd,     þæt him his winemāgas
66 ġeorne hȳrdon,     oðð þæt sēo ġeogoð ġewēox
67 magodriht miċel.     Him on mōd bearn
68 þæt healreċed     hātan wolde
69 medoærn miċel     men ġewyrċean,
70 þone yldo bearn     ǣfre ġefrūnon,
71 ond þǣr on innan     eall ġedǣlan
72 ġeongum ond ealdum     swylċ him god sealde,
73 būton folcscare     ond fēorum gumena.
74 Ðā iċ wīde ġefræġn     weorc ġebannan
75 maniġre mǣġþe     ġeond þisne middanġeard
76 folcstede frætwan.     Him on fyrste ġelomp
77 ǣdre mid yldum     þæt hit wearð ealġearo
78 healærna mǣst.     Scōp him Heort naman
79 se þe his wordes ġeweald     wīde hæfde.
80 Hē bēot ne ālēh,     bēagas dǣlde
81 sinc æt symle.     Sele hlīfade
82 hēah ond hornġēap     heaðowylma bād
83 lāðan līġes.     Ne wæs hit lenġe þā ġēn
84 þæt se ecghete     āþumswēorum
85 æfter wælnīðe     wæcnan scolde.
86 Ðā se ellengǣst     earfoðlīċe
87 þrāge ġeþolode,     se þe in þȳstrum bād
88 þæt hē dōgora ġehwām     drēam ġehȳrde
89 hlūdne in healle,     þǣr wæs hearpan swēġ,
90 swutol sang scopes.     Sæġde se þe cūþe
91 frumsceaft fīra     feorran reċċan
92 cwæð þæt se ælmihtiga     eorðan worhte
93 wlītebeorhtne wang     swā wæter bebūgeð,
94 ġesette siġehrēþiġ     sunnan ond mōnan
95 lēoman tō lēohte     landbūendum
96 ond ġefrætwade     foldan scēatas
97 leomum ond lēafum,     līf ēac ġesceōp
98 cynna ġehwylċum     þāra ðe cwice hwyrfaþ.
99 Swā ðā drihtguman     drēamum lifdon
100 ēadiġlīċe,     oð_ðæt ān ongan
101 fyrene fremman     fēond on helle.
102 Wæs se grimma gǣst     Grendel hāten,
103 mǣre mearcstapa     se þe mōras hēold
104 fen ond fæsten.     Fīfelcynnes eard
105 wonsǣlī wer     weardode hwīle
106 siþðan him scyppend     forscrifen hæfde
107 in Cāines cynne.     Þone cwealm ġewræc
108 ēċe drihten     þæs þe hē Ābel slōg.
109 Ne ġefeah hē þǣre fǣhðe,     ac hē hine feor forwræc
110 metod for þȳ māne     mancynne fram.
111 Þanon untȳdras     ealle onwōcon
112 eotenas ond ylfe     ond orcnēas,
113 swylċe ġīgantas     þā wið gode wunnon
114 lange þrāge;     hē him ðæs lēan forġeald.
1557 Ġeseah ðā on searwum     siġeēadig bil,
1558 eald_sweord eotenisc     ecgum þȳhtiġ
1559 wigena weorðmynd;     þæt wæs wǣpna cyst
1560 būton hit wæs māre     ðonne ǣniġ mon ōðer
1561 tō beadulāce     ætberan meahte,
1562 gōd ond ġeatoliċ     ġīganta ġeweorc.
