1 HWÆT: WE GAR-DENA     IN GEARDAGUM
2 þeodcyninga     þrym gefrunon.
3 Hu ða æþelingas     ellen fremedon!
4 Oft Scyld Scefing     sceaþena þreatum
5 monegum mægþum     meodosetla ofteah,
6 egsode eorl,     syððan ærest wearð
7 feasceaft funden.     He þæs frofre gebad,
8 weox under wolcnum,     weorðmyndum þah,
9 oð_þæt him æghwylc     þara ymbsittendra
10 ofer hronrade     hyran scolde,
11 gomban gyldan.     Þæt wæs god cyning.
12 Ðæm eafera wæs     æfter cenned,
13 geong in geardum,     þone God sende
14 folce to frofre.     Fyrenðearfe ongeat.
15 Þæt hie ær drugon     aldorlease
16 lange hwile.     Him þæs Liffrea,
17 wuldres wealdend,     woroldare forgeaf.
18 Beowulf wæs breme,     blæd wide sprang,
19 Scyldes eafera     Scedelandum in.
20 Swa sceal geong guma     gode gewyrcean,
21 fromum feohgiftum     on fæder bearme,
22 þæt hine on ylde     eft gewunigen
23 wilgesiþas,     þonne wig cume,
24 leode gelæsten.     Lofdædum sceal
25 in mægþa gehwære     man geþeon.
26 Him ða Scyld gewat     to gescæphwile
27 felahror feran     on Frean wære.
28 Hi hyne þa ætbæron     to brimes faroðe,
29 swæse gesiþas.     Swa he selfa bæd
30 þenden wordum weold     wine Scyldinga.
31 Leof landfruma     lange ahte.
32 Þær æt hyðe stod     hringedstefna,
33 isig ⁊ utfus,     æþelinges fær.
34 Aledon þa     leofne þeoden,
35 beaga bryttan     on bearm scipes,
36 mærne be mæste.     Þær wæs madma fela
37 of feorwegum     frætwa gelæded.
38 Ne hyrde ic cymlicor     ceol gegyrwan
39 hildewæpnum     ⁊ heaðowædum,
40 billum ⁊ byrnum.     Him on bearme læg
41 madma mænigo;     þa him mid scoldon
42 on flodes æht     feor gewitan.
43 Nalæs hi hine læssan     lacum teodan,
44 þeodgestreonum,     þonne þa dydon,
45 þe hine æt frumsceafte     forð onsendon
46 ænne ofer yðe     umborwesende.
47 Þa gyt hie him asetton     segen gyldenne
48 heah ofer heafod,     leton holm beran
49 geafon on garsecg.     Him wæs geomor sefa,
50 murnende mod.     Men ne cunnon
51 secgan to soðe     selerædenne,
52 hæleð under heofenum,     hwa þæm hlæste onfeng.
53 ÐA wæs on burgum     Beowulf Scyldinga
54 leof leodcyning     longe þrage,
55 folcum gefræge.     Fæder ellor hwearf,
56 aldor of earde.     Oþ_þæt him eft onwoc
57 heah Healfdene,     heold þenden lifde,
58 gamol ⁊ guðreouw,     glæde Scyldingas.
59 Ðæm feower bearn     forðgerimed
60 in worold wocun:     weoroda ræswa,
61 Heorogar, ⁊ Hroðgar,     ⁊ Halga til.
62 Hyrde ic þæt ides     wæs æþelan cwen,
63 Heaðo-Scilfingas     healsgebedda.
64 Þa wæs Hroðgare     heresped gyfen,
65 wiges weorðmynd,     þæt him his winemagas
66 georne hyrdon,     oðð þæt seo geogoð geweox
67 magodriht micel.     Him on mod bearn
68 þæt healreced     hatan wolde,
69 medoærn micel     men gewyrcean,
70 þone yldo bearn     æfre gefrunon,
71 ⁊ þær on innan     eall gedælan
72 geongum ⁊ ealdum,     swylc him God sealde,
73 buton folcscare     ⁊ feorum gumena.
74 Ða ic wide gefrægn     weorc gebannan
75 manigre mægþe     geond þisne middangeard,
76 folcstede frætwan.     Him on fyrste gelomp,
77 ædre mid yldum,     þæt hit wearð ealgearo,
78 healærna mæst.     Scop him Heort naman,
79 se þe his wordes geweald     wide hæfde.
80 He beot ne aleh,     beagas dælde,
81 sinc æt symle.     Sele hlifade,
82 heah ⁊ horngeap.     Heaðowylma bad,
83 laðan liges.     Ne wæs hit lenge þa gen
84 þæt se secghete     aþum_swerian,
85 æfter wælniðe     wæcnan scolde.
86 Ða se ellengæst     earfoðlice
87 þrage geþolode,     se þe in þystrum bad,
88 þæt he dogora gehwam     dream gehyrde
89 hludne in healle.     Þær wæs hearpan sweg,
90 swutol sang scopes.     Sægde, se þe cuþe,
91 frumsceaft fira     feorran reccan,
92 cwæð þæt se Ælmihtiga     eorðan worhte,
93 wlitebeorhtne wang,     swa wæter bebugeð,
94 gesette sigehreþig     sunnan ⁊ monan,
95 leoman to leohte     landbuendum.
96 ⁊ gefrætwade     foldan sceatas,
97 leomum ⁊ leafum,     lif eac gesceop
98 cynna gehwylcum     þara ðe cwice hwyrfaþ.
99 Swa ða drihtguman     dreamum lifdon
100 eadiglice,     oð_ðæt an ongan
101 fyrene fremman,     feond on helle.
102 Wæs se grimma gæst     Grendel haten,
103 mære mearcstapa,     se þe moras heold,
104 fen ⁊ fæsten.     Fifelcynnes eard
105 wonsæli wer     weardode hwile,
106 siþðan him Scyppend     forscrifen hæfde
107 in Caines cynne.     Þone cwealm gewræc,
108 ece Drihten,     þæs þe he Abel slog.
109 Ne gefeah he þære fæhðe,     ac He hine feor forwræc,
110 Metod for þy mane     mancynne fram.
111 Þanon untydras     ealle onwocon,
112 eotenas ⁊ ylfe     ⁊ orcneas,
113 swylce gigantas,     þa wið Gode wunnon
114 lange þrage.     He him ðæs lean forgeald!
115 Gewat ða neosian,     syþðan niht becom,
116 hean huses,     hu hit Hring-Dene
117 æfter beorþege     gebun hæfdon.
118 Fand þa ðær inne     æþelinga gedriht
119 swefan æfter symble.     Sorge ne cuðon,
120 wonsceaft wera.     Wiht unhælo,
121 grim ⁊ grædig,     gearo sona wæs,
122 reoc ⁊ reþe,     ⁊ on ræste genam
123 þritig þegna.     Þanon eft gewat
124 huðe hremig     to ham faran,
125 mid þære wælfylle     wica neosan.
126 Ða wæs on uhtan     mid ærdæge
127 Grendles guðcræft     gumum undyrne.
128 Þa wæs æfter wiste     wop up ahafen,
129 micel morgensweg.     Mære þeoden
130 æþeling ærgod,     unbliðe sæt,
131 þolode ðryðswyð,     þegnsorge dreah,
132 syðþan hie þæs laðan     last sceawedon,
133 wergan gastes.     Wæs þæt gewin to strang,
134 lað ⁊ longsum.     Næs hit lengra fyrst,
135 ac ymb ane niht     eft gefremede
136 morðbeala mare,     ⁊ no mearn fore
137 fæhðe ⁊ fyrene.     Wæs to fæst on þam.
138 Þa wæs eaðfynde     þe him elles hwær
139 gerumlicor     ræste sohte,
140 bed æfter burum,     ða him gebeacnod wæs,
141 gesægd soðlice     sweotolan tacne
142 healðegnes hete.     Heold hyne syðþan
143 fyr ⁊ fæstor,     se þæm feonde ætwand.
144 Swa rixode     ⁊ wið rihte wan,
145 ana wið eallum,     oð_þæt idel stod
146 husa selest.     Wæs seo hwil micel,
147 twelf wintra tid,     torn geþolode,
148 wine, scyldenda,     weana gehwelcne,
149 sidra sorga.     Forðam sona wearð
150 ylda bearnum     undyrne, cuð,
151 gyddum geomore,     þætte Grendel wan
152 hwile wið Hroþgar,     heteniðas wæg,
153 fyrene ⁊ fæhðe     fela missera,
154 singale sæce.     Sibbe ne wolde
155 wið manna hwone     mægenes Deniga
156 feorhbealo feorran,     fea þingian.
157 Ne þær nænig witena     wenan þorfte
158 beorhtre bote     to banan folmum.
159 Atol æglæca     ehtende wæs,
160 deorc deaþscua,     duguþe ⁊ geogoþe,
161 seomade ⁊ syrede,     sinnihte heold
162 mistige moras.     Men ne cunnon
163 hwyder helrunan     hwyrftum scriþað.
164 Swa fela fyrena     feond mancynnes,
165 atol angengea,     oft gefremede,
166 heardra hynða.     Heorot eardode,
167 sincfage sel     sweartum nihtum.
168 No he þone gifstol     gretan moste
169 maþðum for Metode,     ne his myne wisse.
170 Þæt wæs wræc micel     wine Scyldinga,
171 modes brecða.     Monig oft gesæt
172 rice to rune;     ræd eahtedon,
173 hwæt swiðferhðum     selest wære
174 wið færgryrum     to gefremmanne.
175 Hwilum hie geheton     æt hrærgtrafum
176 wigweorþunga,     wordum bædon
177 þæt him gastbona     geoce gefremede
178 wið þeodþreaum.     Swylc wæs þeaw hyra,
179 hæþenra hyht.     Helle gemundon
180 in modsefan,     Metod hie ne cuþon,
181 dæda Demend,     ne wiston hie Drihten God.
182 Ne hie huru heofena Helm     herian ne cuþon,
183 wuldres Waldend.     Wa bið þæm ðe sceal
184 þurh sliðne nið     sawle bescufan
185 in fyres fæþm,     frofre ne wenan,
186 wihte gewendan.     Wel bið þæm þe mot
187 æfter deaðdæge     Drihten secean
188 ⁊ to fæder fæþmum     freoðo wilnian.
189 Swa ða mælceare     maga Healfdenes
190 singala seað.     Ne mihte snotor hæleð
191 wean onwendan.     Wæs þæt gewin to swyð,
192 laþ ⁊ longsum,     þe on ða leode becom,
193 nydwracu niþgrim,     nihtbealwa mæst.
194 Þæt fram ham gefrægn     Higelaces þegn,
195 god mid Geatum,     Grendles dæda.
196 Se wæs moncynnes     mægenes strengest
197 on þæm dæge     þysses lifes,
198 æþele ⁊ eacen.     Het him yðlidan
199 godne gegyrwan.     Cwæð, he guðcyning
200 ofer swanrade     secean wolde,
201 mærne þeoden,     þa him wæs manna þearf.
202 Ðone siðfæt him     snotere ceorlas
203 lythwon logon.     Þeah he him leof wære,
204 hwetton higerofne.     Hæl sceawedon.
205 Hæfde, se goda     Geata leoda,
206 cempan gecorone,     þara þe he cenoste
207 findan mihte.     Fiftyna sum
208 sundwudu sohte,     secg wisade,
209 lagucræftig mon     landgemyrcu.
210 Fyrst forð gewat.     Flota wæs on yðum,
211 bat under beorge.     Beornas gearwe
212 on stefn stigon.     Streamas wundon,
213 sund wið sande.     Secgas bæron
214 on bearm nacan     beorhte frætwe,
215 guðsearo geatolic.     Guman ut scufon,
216 weras on wilsið     wudu bundenne.
217 Gewat þa ofer wægholm,     winde gefysed,
218 flota famiheals     fugle gelicost,
219 oð_þæt ymb antid     oþres dogores
220 wundenstefna     gewaden hæfde,
221 þæt ða liðende     land gesawon,
222 brimclifu blican,     beorgas steape,
223 side sænæssas.     Þa wæs sund liden,
224 eoletes æt ende.     Þanon up hraðe
225 Wedera leode     on wang stigon,
226 sæwudu sældon.     Syrcan hrysedon,
227 guðgewædo.     Gode þancedon
228 þæs þe him yþlade     eaðe wurdon.
229 Þa of wealle geseah     weard Scildinga,
230 se þe holmclifu     healdan scolde,
231 beran ofer bolcan     beorhte randas,
232 fyrdsearu fuslicu.     Hine fyrwyt bræc
233 modgehygdum     hwæt þa men wæron.
234 Gewat him þa to waroðe     wicge ridan,
235 þegn Hroðgares,     þrymmum cwehte
236 mægenwudu mundum,     meþelwordum frægn.
237 "Hwæt syndon ge     searohæbbendra,
238 byrnum werede,     þe þus brontne ceol
239 ofer lagustræte     lædan cwomon,
240 hider ofer holmas?"     He on handscole wæs
241 endesæta,     ægwearde heold;
242 þe on land Dena     laðra nænig
243 mid scipherge     sceðþan ne meahte.
244 "No her cuðlicor     cuman ongunnon
245 lindhæbbende,     ne ge leafnesword
246 guðfremmendra     gearwe ne wisson,
